,OrderID,RejectionReason
492,ORDER_3325,REJECTED-INVALID LOT SIZE
493,ORDER_4325,REJECTED-INVALID LOT SIZE
494,ORDER_5325,REJECTED-INVALID LOT SIZE
495,ORDER_6325,REJECTED-INVALID LOT SIZE
496,ORDER_7325,REJECTED-INVALID LOT SIZE
497,ORDER_8325,REJECTED-INVALID LOT SIZE
498,ORDER_9325,REJECTED-INVALID LOT SIZE
499,ORDER_10325,REJECTED-INVALID LOT SIZE
500,ORDER_1770,REJECTED-MISMATCH CURRENCY
501,ORDER_2770,REJECTED-MISMATCH CURRENCY
502,ORDER_3770,REJECTED-MISMATCH CURRENCY
503,ORDER_4770,REJECTED-MISMATCH CURRENCY
504,ORDER_5770,REJECTED-MISMATCH CURRENCY
505,ORDER_6770,REJECTED-MISMATCH CURRENCY
506,ORDER_7770,REJECTED-MISMATCH CURRENCY
507,ORDER_8770,REJECTED-MISMATCH CURRENCY
508,ORDER_9770,REJECTED-MISMATCH CURRENCY
509,ORDER_10770,REJECTED-MISMATCH CURRENCY
510,ORDER_1775,REJECTED-INVALID LOT SIZE
511,ORDER_2775,REJECTED-INVALID LOT SIZE
512,ORDER_3775,REJECTED-INVALID LOT SIZE
513,ORDER_4775,REJECTED-INVALID LOT SIZE
514,ORDER_5775,REJECTED-INVALID LOT SIZE
515,ORDER_6775,REJECTED-INVALID LOT SIZE
516,ORDER_7775,REJECTED-INVALID LOT SIZE
517,ORDER_8775,REJECTED-INVALID LOT SIZE
518,ORDER_9775,REJECTED-INVALID LOT SIZE
519,ORDER_10775,REJECTED-INVALID LOT SIZE
520,ORDER_1350,REJECTED-MISMATCH CURRENCY
521,ORDER_2350,REJECTED-MISMATCH CURRENCY
522,ORDER_3350,REJECTED-MISMATCH CURRENCY
523,ORDER_4350,REJECTED-MISMATCH CURRENCY
524,ORDER_5350,REJECTED-MISMATCH CURRENCY
525,ORDER_6350,REJECTED-MISMATCH CURRENCY
526,ORDER_7350,REJECTED-MISMATCH CURRENCY
527,ORDER_8350,REJECTED-MISMATCH CURRENCY
528,ORDER_9350,REJECTED-MISMATCH CURRENCY
529,ORDER_10350,REJECTED-MISMATCH CURRENCY
530,ORDER_1800,REJECTED-INVALID LOT SIZE
531,ORDER_2800,REJECTED-INVALID LOT SIZE
532,ORDER_3800,REJECTED-INVALID LOT SIZE
533,ORDER_4800,REJECTED-INVALID LOT SIZE
534,ORDER_5800,REJECTED-INVALID LOT SIZE
535,ORDER_6800,REJECTED-INVALID LOT SIZE
536,ORDER_7800,REJECTED-INVALID LOT SIZE
537,ORDER_8800,REJECTED-INVALID LOT SIZE
538,ORDER_9800,REJECTED-INVALID LOT SIZE
539,ORDER_10800,REJECTED-INVALID LOT SIZE
540,ORDER_1375,REJECTED-INVALID LOT SIZE
541,ORDER_1805,REJECTED-MISMATCH CURRENCY
542,ORDER_2375,REJECTED-INVALID LOT SIZE
543,ORDER_2805,REJECTED-MISMATCH CURRENCY
544,ORDER_3375,REJECTED-INVALID LOT SIZE
545,ORDER_3805,REJECTED-MISMATCH CURRENCY
546,ORDER_4375,REJECTED-INVALID LOT SIZE
547,ORDER_4805,REJECTED-MISMATCH CURRENCY
548,ORDER_5375,REJECTED-INVALID LOT SIZE
549,ORDER_5805,REJECTED-MISMATCH CURRENCY
550,ORDER_6375,REJECTED-INVALID LOT SIZE
551,ORDER_6805,REJECTED-MISMATCH CURRENCY
552,ORDER_7375,REJECTED-INVALID LOT SIZE
553,ORDER_7805,REJECTED-MISMATCH CURRENCY
554,ORDER_8375,REJECTED-INVALID LOT SIZE
555,ORDER_8805,REJECTED-MISMATCH CURRENCY
556,ORDER_9375,REJECTED-INVALID LOT SIZE
557,ORDER_9805,REJECTED-MISMATCH CURRENCY
558,ORDER_10375,REJECTED-INVALID LOT SIZE
559,ORDER_10805,REJECTED-MISMATCH CURRENCY
560,ORDER_1385,REJECTED-MISMATCH CURRENCY
561,ORDER_2385,REJECTED-MISMATCH CURRENCY
562,ORDER_3385,REJECTED-MISMATCH CURRENCY
563,ORDER_4385,REJECTED-MISMATCH CURRENCY
564,ORDER_5385,REJECTED-MISMATCH CURRENCY
565,ORDER_6385,REJECTED-MISMATCH CURRENCY
566,ORDER_7385,REJECTED-MISMATCH CURRENCY
567,ORDER_8385,REJECTED-MISMATCH CURRENCY
568,ORDER_9385,REJECTED-MISMATCH CURRENCY
569,ORDER_10385,REJECTED-MISMATCH CURRENCY
570,ORDER_1825,REJECTED-INVALID LOT SIZE
571,ORDER_2825,REJECTED-INVALID LOT SIZE
572,ORDER_3825,REJECTED-INVALID LOT SIZE
573,ORDER_4825,REJECTED-INVALID LOT SIZE
574,ORDER_5825,REJECTED-INVALID LOT SIZE
575,ORDER_6825,REJECTED-INVALID LOT SIZE
576,ORDER_7825,REJECTED-INVALID LOT SIZE
577,ORDER_8825,REJECTED-INVALID LOT SIZE
578,ORDER_9825,REJECTED-INVALID LOT SIZE
579,ORDER_10825,REJECTED-INVALID LOT SIZE
580,ORDER_1400,REJECTED-INVALID LOT SIZE
581,ORDER_2400,REJECTED-INVALID LOT SIZE
582,ORDER_3400,REJECTED-INVALID LOT SIZE
583,ORDER_4400,REJECTED-INVALID LOT SIZE
584,ORDER_5400,REJECTED-INVALID LOT SIZE
585,ORDER_6400,REJECTED-INVALID LOT SIZE
586,ORDER_7400,REJECTED-INVALID LOT SIZE
587,ORDER_8400,REJECTED-INVALID LOT SIZE
588,ORDER_9400,REJECTED-INVALID LOT SIZE
589,ORDER_10400,REJECTED-INVALID LOT SIZE
590,ORDER_1840,REJECTED-MISMATCH CURRENCY
591,ORDER_2840,REJECTED-MISMATCH CURRENCY
592,ORDER_3840,REJECTED-MISMATCH CURRENCY
593,ORDER_4840,REJECTED-MISMATCH CURRENCY
594,ORDER_5840,REJECTED-MISMATCH CURRENCY
595,ORDER_6840,REJECTED-MISMATCH CURRENCY
596,ORDER_7840,REJECTED-MISMATCH CURRENCY
597,ORDER_8840,REJECTED-MISMATCH CURRENCY
598,ORDER_9840,REJECTED-MISMATCH CURRENCY
599,ORDER_10840,REJECTED-MISMATCH CURRENCY
600,ORDER_1420,REJECTED-MISMATCH CURRENCY
601,ORDER_1850,REJECTED-INVALID LOT SIZE
602,ORDER_2420,REJECTED-MISMATCH CURRENCY
603,ORDER_2850,REJECTED-INVALID LOT SIZE
604,ORDER_3420,REJECTED-MISMATCH CURRENCY
605,ORDER_3850,REJECTED-INVALID LOT SIZE
606,ORDER_4420,REJECTED-MISMATCH CURRENCY
607,ORDER_4850,REJECTED-INVALID LOT SIZE
608,ORDER_5420,REJECTED-MISMATCH CURRENCY
609,ORDER_5850,REJECTED-INVALID LOT SIZE
610,ORDER_6420,REJECTED-MISMATCH CURRENCY
611,ORDER_6850,REJECTED-INVALID LOT SIZE
612,ORDER_7420,REJECTED-MISMATCH CURRENCY
613,ORDER_7850,REJECTED-INVALID LOT SIZE
614,ORDER_8420,REJECTED-MISMATCH CURRENCY
615,ORDER_8850,REJECTED-INVALID LOT SIZE
616,ORDER_9420,REJECTED-MISMATCH CURRENCY
617,ORDER_9850,REJECTED-INVALID LOT SIZE
618,ORDER_10420,REJECTED-MISMATCH CURRENCY
619,ORDER_10850,REJECTED-INVALID LOT SIZE
620,ORDER_1425,REJECTED-INVALID LOT SIZE
621,ORDER_2425,REJECTED-INVALID LOT SIZE
622,ORDER_3425,REJECTED-INVALID LOT SIZE
623,ORDER_4425,REJECTED-INVALID LOT SIZE
624,ORDER_5425,REJECTED-INVALID LOT SIZE
625,ORDER_6425,REJECTED-INVALID LOT SIZE
626,ORDER_7425,REJECTED-INVALID LOT SIZE
627,ORDER_8425,REJECTED-INVALID LOT SIZE
628,ORDER_9425,REJECTED-INVALID LOT SIZE
629,ORDER_10425,REJECTED-INVALID LOT SIZE
